券商,交易日期,交易时间,证券代码,证券名称,买卖标志,成交价格,成交数量,成交金额,手续费,印花税,过户费,其他费,发生金额
湘财,2023-03-10,09:55:40.000000000,002288,超华科技,卖出,5.16,14600.0,75336.0,12.05,75.35,0.77,0.0,75248.6
湘财,2023-03-10,09:35:39.000000000,300422,博世科,卖出,6.29,12000.0,75480.0,12.08,75.49,0.75,0.0,75392.43
湘财,2023-03-10,09:34:29.000000000,002442,龙星化工,卖出,5.66,13000.0,73580.0,11.77,73.58,0.73,0.0,73494.65
湘财,2023-03-09,09:35:23.000000000,300221,银禧科技,买入,5.32,9500.0,50540.0,8.09,0.0,0.54,0.0,-50548.09
湘财,2023-03-09,09:30:03.000000000,300429,强力新材,卖出,8.4,9300.0,78120.0,12.5,78.12,0.79,0.0,78029.38
湘财,2023-03-09,09:33:47.000000000,600261,阳光照明,买入,3.43,14600.0,50078.0,8.01,0.0,0.5,0.0,-50086.51
湘财,2023-03-08,09:32:20.000000000,300905,宝丽迪,卖出,16.9536,3300.0,55947.0,8.95,55.95,0.56,0.0,55882.1
湘财,2023-03-06,09:32:22.000000000,002392,北京利尔,买入,3.9028,15900.0,62055.0,9.93,0.0,0.61,0.0,-62064.93
湘财,2023-03-06,09:31:46.000000000,300905,宝丽迪,买入,16.69,3300.0,55077.0,8.81,0.0,0.55,0.0,-55085.81
湘财,2023-03-06,09:31:04.000000000,000751,锌业股份,买入,3.4,16300.0,55420.0,8.87,0.0,0.55,0.0,-55428.87
湘财,2023-03-06,09:30:04.000000000,002743,富煌钢构,卖出,5.97,12700.0,75819.0,12.13,75.82,0.77,0.0,75731.05
湘财,2023-03-06,09:30:01.000000000,300215,电科院,卖出,5.7633,12600.0,72618.0,11.62,72.61,0.72,0.0,72533.77
湘财,2023-03-06,09:35:28.000000000,603988,中电电机,买入,10.4096,5000.0,52048.0,8.33,0.0,0.51,0.0,-52056.84
湘财,2023-03-06,09:30:07.000000000,601002,晋亿实业,卖出,4.912,15600.0,76627.0,12.26,76.63,0.75,0.0,76537.36
湘财,2023-03-02,09:31:00.000000000,300281,金明精机,买入,5.63,13300.0,74879.0,11.98,0.0,0.75,0.0,-74890.98
湘财,2023-03-02,09:30:41.000000000,300279,和晶科技,卖出,5.56,13500.0,75060.0,12.01,75.06,0.75,0.0,74972.93
湘财,2023-03-01,09:35:45.000000000,300215,电科院,买入,5.81,12600.0,73206.0,11.71,0.0,0.78,0.0,-73217.71
湘财,2023-03-01,09:31:46.000000000,688069,德林海环保,卖出,28.2838,2600.0,73538.0,11.77,73.58,0.77,0.0,73451.88
湘财,2023-04-25,13:33:22.000000000,300190,维尔利,卖出,3.87,11400.0,44118.0,7.06,44.13,0.43,0.0,44066.81
湘财,2023-04-25,13:32:28.000000000,000717,中南股份,卖出,2.56,18500.0,47360.0,7.58,47.36,0.48,0.0,47305.06
湘财,2023-04-25,13:35:07.000000000,601166,兴业银行,买入,17.15,3000.0,51450.0,8.23,0.0,0.51,0.0,-51458.74
湘财,2023-04-25,13:31:58.000000000,600597,光明乳业,卖出,10.0437,4800.0,48210.0,7.71,48.22,0.48,0.0,48153.59
湘财,2023-04-24,09:42:58.000000000,002106,莱宝高科,买入,8.3327,6000.0,49996.0,8.0,0.0,0.5,0.0,-50004.0
湘财,2023-04-24,09:39:53.000000000,000903,云内动力,卖出,2.3,19000.0,43700.0,6.99,43.7,0.43,0.0,43649.31
湘财,2023-04-24,09:39:11.000000000,002382,蓝帆医疗,卖出,7.52,6300.0,47376.0,7.58,47.37,0.48,0.0,47321.05
湘财,2023-04-24,09:40:29.000000000,688360,德马科技,卖出,26.23,1809.0,47450.07,7.59,47.45,0.47,0.0,47394.56
湘财,2023-04-21,09:39:42.000000000,000559,万向钱潮,买入,5.06,9900.0,50094.0,8.02,0.0,0.55,0.0,-50102.02
湘财,2023-04-21,09:38:15.000000000,000712,锦龙股份,买入,13.64,3600.0,49104.0,7.86,0.0,0.48,0.0,-49111.86
湘财,2023-04-21,09:34:59.000000000,000717,中南股份,买入,2.7,18500.0,49950.0,7.99,0.0,0.49,0.0,-49957.99
湘财,2023-04-21,09:31:29.000000000,300422,博世科,卖出,5.9,6500.0,38350.0,6.14,38.35,0.38,0.0,38305.51
湘财,2023-04-21,09:30:50.000000000,300422,博世科,卖出,5.95,1800.0,10710.0,1.71,10.76,0.14,0.0,10697.53
湘财,2023-04-21,09:30:09.000000000,300006,莱美药业,卖出,3.68,12400.0,45632.0,7.3,45.63,0.45,0.0,45579.07
湘财,2023-04-21,09:37:04.000000000,600292,远达环保,买入,5.65,8800.0,49720.0,7.96,0.0,0.49,0.0,-49728.45
湘财,2023-04-21,09:30:08.000000000,603111,康尼机电,卖出,4.56,10900.0,49704.0,7.95,49.7,0.5,0.0,49645.85
湘财,2023-04-21,09:30:04.000000000,601002,晋亿实业,卖出,4.9419,10600.0,52384.0,8.38,52.38,0.52,0.0,52322.72
湘财,2023-04-20,09:41:40.000000000,002637,赞宇科技,买入,11.8,4200.0,49560.0,7.93,0.0,0.5,0.0,-49567.93
湘财,2023-04-20,09:37:57.000000000,300304,云意电气,卖出,4.38,10800.0,47304.0,7.57,47.31,0.48,0.0,47249.12
湘财,2023-04-20,09:36:17.000000000,002672,东江环保,卖出,6.24,8300.0,51792.0,8.29,51.79,0.52,0.0,51731.92
湘财,2023-04-20,09:43:01.000000000,601002,晋亿实业,买入,4.65,10600.0,49290.0,7.89,0.0,0.49,0.0,-49298.38
湘财,2023-04-20,09:40:41.000000000,600810,神马股份,买入,7.81,6400.0,49984.0,8.0,0.0,0.5,0.0,-49992.5
湘财,2023-04-18,09:50:55.000000000,688360,德马科技,买入,28.0295,1394.0,39073.07,6.25,0.0,0.39,0.0,-39079.71
湘财,2023-04-18,09:50:26.000000000,688360,德马科技,买入,28.01,415.0,11624.15,1.86,0.0,0.12,0.0,-11626.13
湘财,2023-04-17,09:46:31.000000000,002382,蓝帆医疗,买入,7.9298,6300.0,49958.0,7.99,0.0,0.5,0.0,-49965.99
湘财,2023-04-17,09:45:24.000000000,688299,长阳科技,卖出,16.91,3000.0,50730.0,8.12,50.73,0.51,0.0,50670.64
湘财,2023-04-04,09:32:36.000000000,300281,金明精机,卖出,5.37,700.0,3759.0,0.6,3.76,0.04,0.0,3754.64
湘财,2023-04-04,09:31:18.000000000,300281,金明精机,卖出,5.39,12600.0,67914.0,10.87,67.93,0.74,0.0,67835.2
湘财,2023-04-04,09:30:55.000000000,300259,新天科技,卖出,3.71,13900.0,51569.0,8.25,51.57,0.52,0.0,51509.18
湘财,2023-04-04,09:34:46.000000000,688299,长阳科技,买入,17.22,3000.0,51660.0,8.27,0.0,0.52,0.0,-51668.79
湘财,2023-04-04,09:32:09.000000000,600643,爱建集团,卖出,5.43,9100.0,49413.0,7.91,49.41,0.49,0.0,49355.19
湘财,2023-04-03,09:47:28.000000000,002440,闰土股份,买入,7.76,6500.0,50440.0,8.07,0.0,0.51,0.0,-50448.07
湘财,2023-04-03,09:46:52.000000000,300214,日科化学,买入,6.7853,7400.0,50211.0,8.03,0.0,0.5,0.0,-50219.03
湘财,2023-04-03,09:42:35.000000000,300016,北陆药业,卖出,7.2,7500.0,54000.0,8.64,54.0,0.54,0.0,53937.36
湘财,2023-04-03,09:42:07.000000000,002479,富春环保,卖出,4.76,10700.0,50932.0,8.15,50.93,0.48,0.0,50872.92
湘财,2023-04-03,09:47:50.000000000,600597,光明乳业,买入,10.73,4800.0,51504.0,8.24,0.0,0.5,0.0,-51512.74
湘财,2023-04-03,09:43:45.000000000,600626,申达股份,卖出,3.64,13300.0,48412.0,7.75,48.42,0.48,0.0,48355.35
湘财,2023-05-29,09:33:37.000000000,002106,莱宝高科,卖出,8.44,6000.0,50640.0,8.1,50.59,0.53,0.0,50581.31
湘财,2023-05-29,09:31:35.000000000,600960,渤海汽车,卖出,3.5632,14500.0,51666.0,8.27,51.67,0.53,0.0,51605.53
湘财,2023-05-23,09:49:02.000000000,000712,锦龙股份,卖出,13.1,3600.0,47160.0,7.55,47.16,0.48,0.0,47105.29
湘财,2023-05-19,10:40:55.000000000,000655,金岭矿业,买入,6.59,7500.0,49425.0,7.91,0.0,0.49,0.0,-49432.91
湘财,2023-05-19,10:39:54.000000000,300641,正丹股份,买入,5.19,9600.0,49824.0,7.97,0.0,0.5,0.0,-49831.97
湘财,2023-05-19,10:17:25.000000000,300543,朗科智能,卖出,9.24,6000.0,55440.0,8.87,55.44,0.54,0.0,55375.69
湘财,2023-05-19,10:19:03.000000000,600810,神马股份,卖出,7.29,6400.0,46656.0,7.46,46.67,0.46,0.0,46601.41
湘财,2023-05-17,09:36:03.000000000,002440,闰土股份,卖出,7.0,6500.0,45500.0,7.28,45.5,0.46,0.0,45447.22
湘财,2023-05-17,09:34:16.000000000,600292,远达环保,卖出,5.97,8800.0,52536.0,8.41,52.54,0.53,0.0,52474.52
湘财,2023-05-10,11:23:16.000000000,300543,朗科智能,买入,8.3365,6000.0,50019.0,8.0,0.0,0.5,0.0,-50027.0
湘财,2023-05-10,11:20:40.000000000,000559,万向钱潮,卖出,5.1809,9900.0,51291.0,8.21,51.3,0.54,0.0,51231.49
湘财,2023-05-10,11:19:19.000000000,603577,汇金通,买入,9.6637,5100.0,49285.0,7.89,0.0,0.5,0.0,-49293.39
湘财,2023-05-09,09:33:55.000000000,002023,海特高新,卖出,8.97,5500.0,49335.0,7.89,49.34,0.5,0.0,49277.77
湘财,2023-05-09,09:32:34.000000000,002637,赞宇科技,卖出,10.5321,4200.0,44235.0,7.08,44.23,0.43,0.0,44183.69
湘财,2023-05-09,09:49:01.000000000,600960,渤海汽车,买入,3.43,14500.0,49735.0,7.96,0.0,0.49,0.0,-49743.45
湘财,2023-05-09,09:46:46.000000000,603967,中创物流,买入,9.88,5000.0,49400.0,7.9,0.0,0.5,0.0,-49408.4
湘财,2023-05-09,09:33:16.000000000,601166,兴业银行,卖出,17.75,3000.0,53250.0,8.52,53.25,0.53,0.0,53187.7
湘财,2023-06-19,10:18:46.000000000,603967,中创物流,卖出,9.13,5000.0,45650.0,7.3,45.65,0.46,0.0,45596.59
湘财,2023-06-12,13:22:32.000000000,300641,正丹股份,卖出,5.05,9600.0,48480.0,7.76,48.48,0.48,0.0,48423.76
湘财,2023-06-02,10:26:35.000000000,000655,金岭矿业,卖出,6.48,7500.0,48600.0,7.78,48.61,0.47,0.0,48543.61
湘财,2023-06-01,10:45:35.000000000,300214,日科化学,卖出,6.8,7400.0,50320.0,8.05,50.32,0.51,0.0,50261.63
湘财,2023-09-11,09:46:10.000000000,603577,汇金通,卖出,9.3024,5100.0,47442.0,6.9,23.72,0.49,0.0,47410.89
海通普通,2023-05-24,10:06:14.000000000,600626,申达股份,买入,3.37,14800.0,49876.0,4.99,0.0,0.49,0.0,-49881.48
海通普通,2023-05-24,09:59:17.000000000,600178,东安动力,买入,6.07,16400.0,99548.0,9.95,0.0,1.02,0.0,-99558.97
海通普通,2023-05-24,09:54:48.000000000,603002,宏昌电子,买入,5.06,9800.0,49588.0,4.96,0.0,0.5,0.0,-49593.46
海通普通,2023-05-23,10:01:57.000000000,300107,建新股份,买入,5.0,10000.0,50000.0,5.0,0.0,0.0,0.0,-50005.0
海通普通,2023-05-23,09:58:07.000000000,002224,三 力 士,买入,4.59,10800.0,49572.0,4.96,0.0,0.0,0.0,-49576.96
海通普通,2023-06-30,10:12:58.000000000,002136,安 纳 达,买入,11.32,4400.0,49808.0,4.98,0.0,0.0,0.0,-49812.98
海通普通,2023-06-30,10:11:42.000000000,002492,恒基达鑫,买入,5.74,8700.0,49938.0,4.99,0.0,0.0,0.0,-49942.99
海通普通,2023-06-30,10:02:56.000000000,002616,长青集团,卖出,5.18,10100.0,52318.0,5.23,52.4,0.0,0.0,52260.37
海通普通,2023-06-30,10:06:15.000000000,002702,海欣食品,卖出,5.19,9300.0,48267.0,4.83,48.28,0.0,0.0,48213.89
海通普通,2023-06-30,10:05:38.000000000,300242,佳云科技,卖出,3.4,13200.0,44880.0,4.49,44.88,0.0,0.0,44830.63
海通普通,2023-06-30,10:15:10.000000000,002842,翔鹭钨业,买入,8.48,5900.0,50032.0,5.0,0.0,0.0,0.0,-50037.0
海通普通,2023-06-30,10:04:27.000000000,002688,金河生物,卖出,4.72,11000.0,51920.0,5.19,51.89,0.0,0.0,51862.92
海通普通,2023-06-30,10:18:00.000000000,600051,宁波联合,买入,7.316,6800.0,49746.0,4.97,0.0,0.5,0.0,-49751.47
海通普通,2023-06-30,10:16:19.000000000,603386,骏亚科技,买入,11.189,4500.0,50349.0,5.03,0.0,0.49,0.0,-50354.52
海通普通,2023-06-30,10:13:45.000000000,600429,三元股份,买入,4.8,10400.0,49920.0,4.99,0.0,0.48,0.0,-49925.47
海通普通,2023-06-30,10:08:57.000000000,600513,联环药业,买入,9.66,5100.0,49266.0,4.93,0.0,0.5,0.0,-49271.43
海通普通,2023-06-30,10:03:45.000000000,605258,协和电子,卖出,25.88,1900.0,49172.0,4.92,49.19,0.51,0.0,49117.38
海通普通,2023-06-20,09:40:25.000000000,002688,金河生物,买入,4.53,11000.0,49830.0,4.98,0.0,0.0,0.0,-49834.98
海通普通,2023-06-20,09:37:17.000000000,603385,惠达卫浴,卖出,7.46,6500.0,48490.0,4.85,48.49,0.46,0.0,48436.2
海通普通,2023-06-20,09:35:49.000000000,603002,宏昌电子,卖出,4.95,9800.0,48510.0,4.85,48.53,0.47,0.0,48456.15
海通普通,2023-06-19,10:46:47.000000000,000599,青岛双星,买入,4.19,11900.0,49861.0,4.99,0.0,0.0,0.0,-49865.99
海通普通,2023-06-19,10:31:04.000000000,300107,建新股份,卖出,4.8,10000.0,48000.0,4.8,48.0,0.0,0.0,47947.2
海通普通,2023-06-19,10:34:32.000000000,002331,皖通科技,买入,7.23,6900.0,49887.0,4.99,0.0,0.0,0.0,-49891.99
海通普通,2023-06-19,10:40:20.000000000,002702,海欣食品,买入,5.337,9300.0,49636.0,4.96,0.0,0.0,0.0,-49640.96
海通普通,2023-06-19,10:43:44.000000000,605258,协和电子,买入,25.257,1900.0,47988.0,4.8,0.0,0.51,0.0,-47993.31
海通普通,2023-06-19,10:36:29.000000000,603385,惠达卫浴,买入,7.59,6500.0,49335.0,4.93,0.0,0.49,0.0,-49340.42
海通普通,2023-06-19,10:29:49.000000000,600843,上工申贝,卖出,5.62,9200.0,51704.0,5.17,51.69,0.53,0.0,51646.61
海通普通,2023-06-14,14:14:18.000000000,300242,佳云科技,买入,3.78,13200.0,49896.0,4.99,0.0,0.0,0.0,-49900.99
海通普通,2023-06-14,14:07:15.000000000,002224,三 力 士,卖出,4.83,10800.0,52164.0,5.22,52.16,0.0,0.0,52106.62
海通普通,2023-06-14,14:17:47.000000000,002616,长青集团,买入,4.93,10100.0,49793.0,4.98,0.0,0.0,0.0,-49797.98
海通普通,2023-06-14,14:05:25.000000000,600178,东安动力,卖出,6.36,16400.0,104304.0,10.43,104.3,1.05,0.0,104188.22
海通普通,2023-06-12,13:27:56.000000000,002661,克明食品,买入,11.29,4400.0,49676.0,4.97,0.0,0.0,0.0,-49680.97
海通普通,2023-06-12,13:35:20.000000000,600097,开创国际,买入,9.596,5200.0,49899.0,4.99,0.0,0.52,0.0,-49904.51
海通普通,2023-06-12,13:32:09.000000000,600843,上工申贝,买入,5.427,9200.0,49931.0,4.99,0.0,0.52,0.0,-49936.51
海通普通,2023-06-12,13:29:37.000000000,605196,华通线缆,买入,6.92,7200.0,49824.0,4.98,0.0,0.5,0.0,-49829.48
海通普通,2023-06-12,13:24:36.000000000,600626,申达股份,卖出,3.64,14800.0,53872.0,5.39,53.87,0.54,0.0,53812.2
海通普通,2023-07-24,09:49:52.000000000,300642,透景生命,买入,19.69,2500.0,49225.0,4.92,0.0,0.0,0.0,-49229.92
海通普通,2023-07-24,09:37:23.000000000,000599,青岛双星,卖出,4.46,11900.0,53074.0,5.31,53.07,0.0,0.0,53015.62
海通普通,2023-07-24,09:42:11.000000000,002225,濮耐股份,买入,3.8,13200.0,50160.0,5.02,0.0,0.0,0.0,-50165.02
海通普通,2023-07-24,09:52:23.000000000,000823,超声电子,买入,9.38,5400.0,50652.0,5.07,0.0,0.0,0.0,-50657.07
海通普通,2023-07-24,09:48:27.000000000,600735,新华锦,买入,6.07,8200.0,49774.0,4.98,0.0,0.5,0.0,-49779.48
海通普通,2023-07-24,09:38:22.000000000,603386,骏亚科技,卖出,11.32,4500.0,50940.0,5.09,50.91,0.49,0.0,50883.51
海通普通,2023-07-24,09:37:02.000000000,600429,三元股份,卖出,5.09,10400.0,52936.0,5.29,52.93,0.53,0.0,52877.25
海通普通,2023-07-18,09:33:54.000000000,002661,克明食品,卖出,10.24,4400.0,45056.0,4.51,45.05,0.0,0.0,45006.44
海通普通,2023-07-18,09:52:04.000000000,600287,江苏舜天,卖出,5.1,1045.0,5329.5,0.53,5.33,0.06,0.0,5323.58
海通普通,2023-07-18,09:50:02.000000000,600793,宜宾纸业,买入,12.28,4000.0,49120.0,4.91,0.0,0.49,0.0,-49125.4
海通普通,2023-07-18,09:42:29.000000000,600638,新黄浦,买入,5.367,9300.0,49916.0,4.99,0.0,0.55,0.0,-49921.54
海通普通,2023-07-18,09:32:57.000000000,600287,江苏舜天,卖出,5.13,8855.0,45426.15,4.54,45.43,0.45,0.0,45375.73
海通普通,2023-07-17,10:03:09.000000000,605196,华通线缆,卖出,7.81,7200.0,56232.0,5.62,56.23,0.56,0.0,56169.59
海通普通,2023-07-11,10:04:39.000000000,002842,翔鹭钨业,卖出,8.68,5900.0,51212.0,5.12,51.22,0.0,0.0,51155.66
海通普通,2023-07-11,10:03:52.000000000,002331,皖通科技,卖出,7.33,6900.0,50577.0,5.06,50.58,0.0,0.0,50521.36
海通普通,2023-07-11,10:13:04.000000000,600300,维维股份,买入,3.05,16400.0,50020.0,5.0,0.0,0.5,0.0,-50025.5
海通普通,2023-07-11,10:08:50.000000000,600287,江苏舜天,买入,5.06,9900.0,50094.0,5.01,0.0,0.5,0.0,-50099.51
海通两融,2023-07-26,09:33:56.000000000,600638,新黄浦,卖出,6.526,9300.0,60696.0,6.68,60.7,0.61,0.0,60628.01
海通两融,2023-07-27,09:30:42.000000000,002492,恒基达鑫,卖出,6.12,8700.0,53244.0,5.86,53.23,0.0,0.0,53184.91
海通两融,2023-07-27,09:32:52.000000000,002136,安 纳 达,卖出,11.881,4400.0,52277.0,5.75,52.28,0.0,0.0,52218.97
海通两融,2023-08-22,09:36:13.000000000,603967,中创物流,卖出,9.36,10600.0,99216.0,10.91,99.24,1.0,0.0,99104.85
海通两融,2023-08-04,10:07:37.000000000,603967,中创物流,买入,9.43,10600.0,99958.0,11.0,0.0,1.01,0.0,-99970.01
海通两融,2023-08-22,09:58:46.000000000,603626,科森科技,买入,6.35,15700.0,99695.0,10.97,0.0,1.02,0.0,-99706.99
海通两融,2023-08-22,09:35:09.000000000,603167,渤海轮渡,卖出,7.11,13600.0,96696.0,10.64,96.67,0.98,0.0,96587.71
海通两融,2023-08-22,10:03:59.000000000,600525,长园集团,买入,4.88,8500.0,41480.0,5.0,0.0,0.35,0.0,-41485.35
海通两融,2023-08-09,10:12:16.000000000,600336,澳柯玛,买入,5.72,17400.0,99528.0,10.95,0.0,1.0,0.0,-99539.95
海通两融,2023-08-22,09:39:25.000000000,600333,长春燃气,卖出,5.04,3900.0,19656.0,5.0,19.64,0.23,0.0,19631.13
海通两融,2023-08-04,09:36:55.000000000,600300,维维股份,卖出,3.27,16400.0,53628.0,5.9,53.65,0.54,0.0,53567.91
海通两融,2023-08-25,10:03:57.000000000,600097,开创国际,卖出,11.35,5200.0,59020.0,6.49,59.02,0.58,0.0,58953.91
海通两融,2023-08-04,10:40:55.000000000,600051,宁波联合,卖出,7.75,6800.0,52700.0,5.8,52.72,0.54,0.0,52640.94
海通两融,2023-08-22,09:34:39.000000000,300642,透景生命,卖出,18.106,2500.0,45266.0,5.0,45.26,0.0,0.0,45215.74
海通两融,2023-08-04,09:39:38.000000000,300241,瑞丰光电,买入,5.13,9700.0,49761.0,5.47,0.0,0.0,0.0,-49766.47
海通两融,2023-08-09,10:06:20.000000000,002225,濮耐股份,卖出,3.87,13200.0,51084.0,5.62,51.1,0.0,0.0,51027.28
海通两融,2023-08-04,10:00:52.000000000,002136,安 纳 达,买入,11.78,8400.0,98952.0,10.88,0.0,0.0,0.0,-98962.88
海通两融,2023-09-18,10:01:07.000000000,002956,西麦食品,买入,14.34,5200.0,74566.6,7.11,0.0,0.0,0.0,-74573.71
海通两融,2023-09-18,09:58:47.000000000,002956,西麦食品,买入,14.28,1700.0,24276.0,5.0,0.0,0.0,0.0,-24281.0
海通两融,2023-09-15,14:12:59.000000000,603897,长城科技,买入,17.8,1400.0,24920.0,5.0,0.0,0.25,0.0,-24925.25
海通两融,2023-09-15,14:11:32.000000000,603897,长城科技,买入,17.81,4200.0,74802.0,7.14,0.0,0.78,0.0,-74809.92
海通两融,2023-09-13,09:52:16.000000000,605288,凯迪股份,买入,39.029,2500.0,97573.0,9.31,0.0,1.0,0.0,-97583.31
海通两融,2023-09-12,14:31:39.000000000,603626,科森科技,卖出,7.43,15700.0,116651.0,11.13,58.32,1.17,0.0,116580.38
海通两融,2023-09-11,09:50:24.000000000,300241,瑞丰光电,卖出,5.116,9700.0,49621.0,5.0,24.82,0.0,0.0,49591.18
海通两融,2023-09-11,10:00:01.000000000,300215,电科院,买入,5.01,20000.0,100200.0,9.56,0.0,0.0,0.0,-100209.56
海通两融,2023-09-05,09:55:34.000000000,300464,星徽股份,买入,6.176,16100.0,99427.0,9.49,0.0,0.0,0.0,-99436.49
海通两融,2023-09-05,09:41:40.000000000,002136,安 纳 达,卖出,11.61,8400.0,97524.0,9.3,48.75,0.0,0.0,97465.95
海通两融,2023-09-05,09:52:06.000000000,600793,宜宾纸业,卖出,11.966,4000.0,47865.0,5.0,23.94,0.48,0.0,47835.58
海通两融,2023-09-05,09:48:44.000000000,600513,联环药业,卖出,9.352,5100.0,47697.0,5.0,23.84,0.48,0.0,47667.68
海通两融,2023-09-05,09:45:24.000000000,600590,泰豪科技,买入,6.55,15200.0,99560.0,9.5,0.0,1.0,0.0,-99570.5
海通两融,2023-09-01,14:56:39.000000000,000698,沈阳化工,买入,4.19,23800.0,99722.0,9.51,0.0,0.0,0.0,-99731.51
海通两融,2023-09-01,10:23:28.000000000,300889,爱克股份,卖出,15.21,1700.0,25857.0,5.0,12.92,0.0,0.0,25839.08
海通两融,2023-09-01,10:23:17.000000000,300889,爱克股份,卖出,15.21,3800.0,57798.0,5.51,28.89,0.0,0.0,57763.6
海通两融,2023-09-01,10:22:36.000000000,300889,爱克股份,卖出,15.22,1500.0,22830.0,5.0,11.42,0.0,0.0,22813.58
海通两融,2023-09-01,14:53:33.000000000,600336,澳柯玛,卖出,6.362,17400.0,110697.0,10.56,55.35,1.11,0.0,110629.98
海通两融,2023-10-31,09:44:45.000000000,002111,威海广泰,买入,9.24,5400.0,49896.0,5.0,0.0,0.0,0.0,-49901.0
海通两融,2023-10-31,09:31:53.000000000,002956,西麦食品,卖出,14.13,5000.0,70650.0,6.74,35.35,0.0,0.0,70607.91
海通两融,2023-10-31,09:31:31.000000000,002956,西麦食品,卖出,14.14,1900.0,26866.0,5.0,13.45,0.0,0.0,26847.55
海通两融,2023-10-31,09:43:13.000000000,002492,恒基达鑫,买入,5.91,8400.0,49644.0,5.0,0.0,0.0,0.0,-49649.0
海通两融,2023-10-31,09:31:06.000000000,002753,永东股份,卖出,7.59,14200.0,107780.0,10.28,53.89,0.0,0.0,107715.83
海通两融,2023-10-31,09:40:55.000000000,300132,青松股份,买入,5.21,9600.0,50016.0,5.0,0.0,0.0,0.0,-50021.0
海通两融,2023-10-31,09:39:57.000000000,603214,爱婴室,买入,15.84,3100.0,49104.0,5.0,0.0,0.51,0.0,-49109.51
海通两融,2023-10-30,09:52:34.000000000,300022,吉峰科技,买入,4.62,10800.0,49896.0,5.0,0.0,0.0,0.0,-49901.0
海通两融,2023-10-30,09:49:20.000000000,002734,利民股份,买入,8.17,6100.0,49837.0,5.0,0.0,0.0,0.0,-49842.0
海通两融,2023-10-30,09:46:04.000000000,688660,电气风电,买入,4.94,20200.0,99788.0,9.52,0.0,0.99,0.0,-99798.51
海通两融,2023-10-30,09:39:48.000000000,603897,长城科技,卖出,18.7,5600.0,104720.0,9.99,52.38,1.05,0.0,104656.58
海通两融,2023-10-23,09:43:19.000000000,600590,泰豪科技,卖出,6.4,15200.0,97280.0,9.28,48.64,0.99,0.0,97221.09
海通两融,2023-10-23,09:42:43.000000000,600735,新华锦,卖出,5.53,8200.0,45346.0,5.0,22.67,0.45,0.0,45317.88
海通两融,2023-10-18,09:46:15.000000000,300464,星徽股份,卖出,5.74,16100.0,92414.0,8.82,46.21,0.0,0.0,92358.97
海通两融,2023-10-18,09:55:41.000000000,002661,克明食品,买入,9.42,8500.0,80072.0,7.64,0.0,0.0,0.0,-80079.64
海通两融,2023-10-09,09:48:02.000000000,002753,永东股份,买入,7.02,14200.0,99684.0,9.51,0.0,0.0,0.0,-99693.51
海通两融,2023-10-09,09:45:18.000000000,000698,沈阳化工,卖出,4.053,23800.0,96460.0,9.2,48.24,0.0,0.0,96402.56
海通两融,2023-10-09,09:44:40.000000000,605288,凯迪股份,卖出,40.838,2500.0,102094.0,9.74,51.05,1.0,0.0,102032.21
